"filename", "language", "C#", "comment", "blank", "total"
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\AttackComponent.cs", "C#", 63, 0, 22, 85
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\AttackController.cs", "C#", 96, 0, 37, 133
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\Attacks\TailSwipe_Attack.cs", "C#", 43, 1, 18, 62
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Controls.cs", "C#", 1084, 14, 15, 1113
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Interfaces.cs", "C#", 50, 0, 15, 65
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\DamageSystem\Hitbox.cs", "C#", 45, 0, 22, 67
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\DamageSystem\Hurtbox.cs", "C#", 49, 1, 12, 62
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\HFSM\FSM.cs", "C#", 30, 0, 9, 39
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\HFSM\States.cs", "C#", 27, 0, 11, 38
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Action.cs", "C#", 78, 1, 21, 100
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Area.cs", "C#", 23, 0, 4, 27
