"filename", "language", "C#", "JSON", "Log", "XML", "ShaderLab", "Cg", "comment", "blank", "total"
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assembly-CSharp-Editor.csproj", "XML", 0, 0, 0, -870, 0, 0, -7, -1, -878
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assembly-CSharp.csproj", "XML", 0, 0, 0, -1053, 0, 0, -7, -1, -1061
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Editor\BoingKitStandardShaderGUI.cs", "C#", -353, 0, 0, 0, 0, 0, -32, -52, -437
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Behavior\Parented Object Stress Test\ParentedObjectStressTestMain.cs", "C#", -23, 0, 0, 0, 0, 0, -9, -4, -36
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Jellyfish UFO Bunny\JellyfishUFOCamera.cs", "C#", -21, 0, 0, 0, 0, 0, -9, -9, -39
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Length Stiffness Comparison\LengthStiffnessComparison.cs", "C#", -50, 0, 0, 0, 0, 0, -9, -16, -75
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Pose Stiffness Comparison\PoseStiffnessComparison.cs", "C#", -59, 0, 0, 0, 0, 0, -10, -19, -88
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Squash & Stretch Comparison\SquashAndStretchComparison.cs", "C#", -48, 0, 0, 0, 0, 0, -9, -16, -73
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\ColliderSpinner.cs", "C#", -21, 0, 0, 0, 0, 0, -9, -7, -37
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\UFOCamera.cs", "C#", -22, 0, 0, 0, 0, 0, -9, -9, -40
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\UFOEffector.cs", "C#", -25, 0, 0, 0, 0, 0, -9, -9, -43
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Effector & Reactor\Platformer Collectibles\CollectibleCoin.cs", "C#", -42, 0, 0, 0, 0, 0, -9, -17, -68
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Effector & Reactor\Platformer Collectibles\PlatformerCollectiblesMain.cs", "C#", -21, 0, 0, 0, 0, 0, -9, -5, -35
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field & Sampler\Warped Teapots\Example Custom Shader (per object).shader", "ShaderLab", 0, 0, 0, 0, -53, 0, -7, -14, -74
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field & Sampler\Warped Teapots\Example Custom Shader (per vertex).shader", "ShaderLab", 0, 0, 0, 0, -53, 0, -7, -14, -74
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\ImplosionExplosionMain.cs", "C#", -61, 0, 0, 0, 0, 0, 0, -14, -75
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\OrbitCamera.cs", "C#", -16, 0, 0, 0, 0, 0, 0, -6, -22
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\ScaleSpring.cs", "C#", -33, 0, 0, 0, 0, 0, 0, -9, -42
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Liquid\Liquid Surface.shader", "ShaderLab", 0, 0, 0, 0, -60, 0, -9, -16, -85
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Liquid\LiquidMain.cs", "C#", -109, 0, 0, 0, 0, 0, 0, -19, -128
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Wind\CurveBall.cs", "C#", -37, 0, 0, 0, 0, 0, 0, -12, -49
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\BushFieldReactorFieldMain.cs", "C#", -154, 0, 0, 0, 0, 0, -9, -38, -201
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\BushFieldReactorMain.cs", "C#", -88, 0, 0, 0, 0, 0, -9, -28, -125
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\MousePositionDrag.cs", "C#", -30, 0, 0, 0, 0, 0, -9, -9, -48
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\MouseRotationDrag.cs", "C#", -36, 0, 0, 0, 0, 0, -9, -10, -55
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\Oscillator.cs", "C#", -67, 0, 0, 0, 0, 0, -9, -15, -91
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\RotationStepper.cs", "C#", -38, 0, 0, 0, 0, 0, -9, -12, -59
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\Spinner.cs", "C#", -15, 0, 0, 0, 0, 0, -9, -6, -30
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\WASD.cs", "C#", -30, 0, 0, 0, 0, 0, -22, -14, -66
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UFO Bunny\UFOController.cs", "C#", -161, 0, 0, 0, 0, 0, -9, -32, -202
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Dark_Silhouette.svg", "XML", 0, 0, 0, -162, 0, 0, -1, -1, -164
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Light_Frame.svg", "XML", 0, 0, 0, -152, 0, 0, -1, -1, -154
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Light_Silhouette.svg", "XML", 0, 0, 0, -144, 0, 0, -1, -1, -146
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaMain.cg", "Cg", 0, 0, 0, 0, 0, -125, -22, -33, -180
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaOutline.cg", "Cg", 0, 0, 0, 0, 0, -51, -18, -22, -91
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaSkin.cg", "Cg", 0, 0, 0, 0, 0, -66, -17, -22, -105
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_akarami_blend.shader", "ShaderLab", 0, 0, 0, 0, -38, 0, 0, -5, -43
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eye.shader", "ShaderLab", 0, 0, 0, 0, -35, 0, 0, -5, -40
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eye_blend.shader", "ShaderLab", 0, 0, 0, 0, -37, 0, 0, -5, -42
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eyelash_blend.shader", "ShaderLab", 0, 0, 0, 0, -36, 0, -1, -5, -42
